text,date,title,image,link
test, 10-10-2022,,,
"Vážení študenti, dovoľujeme si Vám pripomenúť, že podľa  Pokynu dekana č. 2/2008 (vydanie č. 3) , uznanie v minulosti absolvovaných predmetov sa  môže povoliť len pre obsahovo ekvivalentné predmety s hodnotením A, B a C.",3.8.2022,Uznávanie v minulosti absolvovaných predmetov,,https://www.fei.tuke.sk/sk/studium/aktuality
"Výsledkom spolupráce troch košických univerzít na športovom poli je projekt ""Univerzitný hokejový program v meste Košice,"" z ktorého vzíde tím University Spartacus. Ten bude od sezóny 2022/2023 pôsobiť v Európskej univerzitnej hokejovej lige (EUHL) s ambíciou rozvíjať univerzitný hokej v regióne.",26. augusta 2022,"Klub University Spartacus začne try-outom, podporili ho aj Nagy s Bicekom",,www.tuke.sk/wps/portal/tuke/university/news/university-spartacus
"Oznam pre uchádzačov o ubytovanie v ŠDaJ TUKE na ak. rok 2022/2023 - BUDÚCI PRVÁCI

student.tuke.sk/student/detailSpravy/46642895.mais",20.5.2022,,,
"Odstávka systému  MAIS

student.tuke.sk/student/detailSpravy/3244252.mais",30.8.2022,,,
"Oznamujeme novoprijatým študentom,  že  nové ISIC karty (študentské preukazy)  sú k dispozícii. Zároveň budú pripravené aj potvrdenia o štúdiu. Viac informácií ohľadom termínov odovzdávania nájdete TU.",31.8.2022,Preukazy študenta ISIC pre 1. roč. Bc.,,https://www.fei.tuke.sk/sk/studium/aktuality
Dňa 31. augusta 2022 si z rúk pani prezidentky Slovenskej republiky Zuzany Čaputovej prevzalo vymenúvacie dekréty v odboroch habilitačného konania a inauguračného konania (HKaIK) 22 nových vysokoškolských profesoriek a profesorov. Medzi novovymenovanými profesorkami a profesormi boli aj členovia akademickej obce Technickej univerzity v Košiciach.,31. augusta 2022,Novovymenovaní profesori z TUKE,,www.tuke.sk/wps/portal/tuke/university/news/novovymenovani-profesori-z-tuke-aug-2022
"Informácie k online zápisom  na štúdium v akademickom roku 2022/2023                (Information about online registration for studies in the academic year 2022/2023)

student.tuke.sk/student/detailSpravy/37919589.mais",18.5.2022,,,
"Zápis na výberové predmety Angličtina a Nemčina v ZS 2022/2023

student.tuke.sk/student/detailSpravy/48998884.mais",5.9.2022,,,
"Zápis na výberové predmety Angličtina, Nemčina a Slovenčina v ZS 2022/2023

student.tuke.sk/student/detailSpravy/48998884.mais",5.9.2022,,,
